YEAR,QTR,INTDIFF,lrexr,lusprod,lusdisrat,ldisrat,ltot,t
1973,Q1,-4.12,-2.729750525,-7.63701564,-0.203091103,-0.249499396,0.0692584405,1
1973,Q2,-5.03,-2.714499525,-7.662764667,-0.208354147,-0.270587639,0.0289875369,2
1973,Q3,-4.42,-2.677293385,-7.684657991,-0.211150437,-0.293953755,0.0161554402,3
1973,Q4,-2.39,-2.755820999,-7.680525547,-0.222507756,-0.290191484,-0.021841742,4
1974,Q1,-3.95,-2.754249334,-7.693606561,-0.207660918,-0.301816583,-0.172649809,5
1974,Q2,-4.19,-2.769822659,-7.708229544,-0.197851427,-0.296610703,-0.204095356,6
1974,Q3,-5.97,-2.760691112,-7.731319972,-0.189572165,-0.286624431,-0.192499762,7
1974,Q4,-8.49,-2.711355149,-7.720377924,-0.192881233,-0.270477899,-0.152394136,8
1975,Q1,-7.57,-2.667372656,-7.695837531,-0.168988287,-0.271697716,-0.130905571,9
1975,Q2,-6.18,-2.659680293,-7.70774674,-0.166693561,-0.266567346,-0.127085428,10
1975,Q3,-3.38,-2.743328695,-7.71118715,-0.176668949,-0.24937753,-0.09509422,11
1975,Q4,-0.6,-2.727721135,-7.692048685,-0.181023466,-0.24946086,-0.105119523,12
1976,Q1,-1.59,-2.90221207,-7.65950028,-0.185478048,-0.256469079,-0.118073101,13
1976,Q2,-4.86,-2.849949843,-7.683224432,-0.185220357,-0.272342539,-0.200670695,14
1976,Q3,-6.1,-2.860803225,-7.698754984,-0.180452273,-0.291197015,-0.167991731,15
1976,Q4,-9.54,-2.831031267,-7.679028107,-0.180503256,-0.306296881,-0.143100844,16
1977,Q1,-8.7,-2.816069114,-7.656768957,-0.181743598,-0.310419619,-0.135254046,17
1977,Q2,-4.28,-2.798479455,-7.671354277,-0.195314713,-0.282160247,-0.131852131,18
1977,Q3,-4.45,-2.784920862,-7.678711186,-0.203785912,-0.273227656,-0.129211731,19
1977,Q4,-1.62,-2.750693473,-7.680420143,-0.190077376,-0.258118922,-0.11850584,20
1978,Q1,-0.3,-2.718845816,-7.65736724,-0.191127494,-0.268885054,-0.120534069,21
1978,Q2,0.45,-2.71690508,-7.663042259,-0.204804592,-0.279453794,-0.114354853,22
1978,Q3,1.04,-2.679209259,-7.666295065,-0.211624283,-0.294843228,-0.098136038,23
1978,Q4,2.12,-2.678632524,-7.65597357,-0.220612157,-0.290885229,-0.089068828,24
1979,Q1,1.5,-2.675195133,-7.658063453,-0.214910179,-0.280073913,-0.086111692,25
1979,Q2,1.76,-2.664977578,-7.686263194,-0.215570607,-0.264712865,-0.09217046,26
1979,Q3,1.9,-2.625656549,-7.706552218,-0.21472077,-0.272545294,-0.125537745,27
1979,Q4,-0.94,-2.604284771,-7.714260793,-0.20600829,-0.280656282,-0.139828522,28
1980,Q1,-3.22,-2.688303575,-7.707367576,-0.203187368,-0.286217943,-0.159914385,29
1980,Q2,-1.17,-2.618267906,-7.7419641,-0.192057534,-0.264986185,-0.190503952,30
1980,Q3,-3.29,-2.623541954,-7.766880834,-0.184104297,-0.246687635,-0.180726478,31
1980,Q4,-4.23,-2.672266833,-7.736436071,-0.193404942,-0.239104602,-0.205687106,32
1981,Q1,-4.24,-2.766365271,-7.706263764,-0.206081762,-0.243021658,-0.210345238,33
1981,Q2,-3.79,-2.874899067,-7.73197011,-0.198922963,-0.249516122,-0.23206806,34
1981,Q3,-1,-2.861893997,-7.741590388,-0.20705626,-0.236149707,-0.257108492,35
1981,Q4,-1.21,-2.849782493,-7.7393567,-0.201270096,-0.238434138,-0.246860078,36
1982,Q1,-2.67,-2.915732976,-7.730068568,-0.179323207,-0.242444277,-0.209434273,37
1982,Q2,-1.44,-2.945044339,-7.745321964,-0.183051567,-0.241856778,-0.204504566,38
1982,Q3,-3.17,-2.951618164,-7.758523731,-0.166294378,-0.224231888,-0.209936724,39
1982,Q4,-2.29,-2.872618288,-7.733604252,-0.147449831,-0.22890625,-0.225424797,40
1983,Q1,-3.95,-2.890898465,-7.694489349,-0.149997471,-0.228504815,-0.201678687,41
1983,Q2,-5.36,-2.917461887,-7.710407829,-0.153924817,-0.233146481,-0.183144941,42
1983,Q3,-5.23,-2.965908033,-7.724337599,-0.156441522,-0.236461414,-0.180920015,43
1983,Q4,-3.78,-2.975359813,-7.704009661,-0.160889558,-0.242555804,-0.187088144,44
1984,Q1,-3.56,-2.9337545,-7.67183397,-0.169989272,-0.243286348,-0.182044203,45
1984,Q2,-5.16,-2.978759556,-7.678523022,-0.17091608,-0.235493948,-0.209766573,46
1984,Q3,-4.74,-3.069109743,-7.701356581,-0.174313739,-0.232729771,-0.203552542,47
1984,Q4,-3.1,-3.080701073,-7.686736496,-0.16459871,-0.230905557,-0.218361493,48
1985,Q1,-4.85,-3.081462105,-7.66234128,-0.157844155,-0.231498793,-0.208809092,49
1985,Q2,-3.19,-3.053869887,-7.67970184,-0.152938659,-0.231416349,-0.217684029,50
1985,Q3,-2.88,-2.972412591,-7.666282221,-0.145737703,-0.227908665,-0.185746218,51
1985,Q4,-2.19,-2.887039188,-7.668984786,-0.14884741,-0.230102273,-0.179100942,52
1986,Q1,-0.22,-2.813937171,-7.645332274,-0.153575779,-0.230789715,-0.127534373,53
1986,Q2,-1.37,-2.756696491,-7.645551439,-0.142280977,-0.240651577,-0.060976796,54
1986,Q3,-1.41,-2.677824146,-7.667009847,-0.131699185,-0.244399482,-0.007017573,55
1986,Q4,-1.29,-2.645258767,-7.659750894,-0.129861796,-0.241103129,0.0013377928,56
1987,Q1,-0.55,-2.589406717,-7.648465307,-0.132664084,-0.231109598,-0.012484557,57
1987,Q2,0.2,-2.620204299,-7.652917791,-0.130287236,-0.236265608,-0.023299644,58
1987,Q3,0.82,-2.619835263,-7.672869489,-0.128423361,-0.228781072,-0.050911056,59
1987,Q4,0.38,-2.487960004,-7.649542948,-0.141625953,-0.234052214,-0.018497637,60
1988,Q1,0.58,-2.53246865,-7.633656063,-0.136356962,-0.236489975,-0.010268202,61
1988,Q2,-0.02,-2.628438355,-7.652445698,-0.139391846,-0.232954422,-0.0277154,62
1988,Q3,0.28,-2.668380449,-7.655577995,-0.139515588,-0.23260285,-0.014688147,63
1988,Q4,0.32,-2.590003718,-7.643959078,-0.138566646,-0.23475358,-0.012753796,64
1989,Q1,-0.15,-2.642974767,-7.624957692,-0.143952035,-0.234184965,-0.019756598,65
1989,Q2,0.64,-2.659592318,-7.631520159,-0.140011125,-0.229393372,-0.045809536,66
1989,Q3,1,-2.626157247,-7.651523916,-0.135573597,-0.229053376,-0.023202897,67
1989,Q4,1.73,-2.54627446,-7.643344694,-0.136705451,-0.233461716,-0.024527428,68
1990,Q1,1.95,-2.525500354,-7.613646852,-0.128288631,-0.237427952,-0.002094242,69
1990,Q2,1.4,-2.506142668,-7.63323784,-0.12796548,-0.232140742,0.0158314652,70
1990,Q3,1.78,-2.46239725,-7.653117524,-0.125550537,-0.231006297,0.0238342961,71
1990,Q4,2.51,-2.423775687,-7.652370001,-0.11515583,-0.220145159,-0.033624249,72
1991,Q1,2.09,-2.530890929,-7.637181766,-0.117306738,-0.221786269,0.0349256829,73
1991,Q2,3.35,-2.583798728,-7.639504181,-0.11677681,-0.2195328,0.0320883146,74
1991,Q3,2.83,-2.500235392,-7.654244075,-0.118202235,-0.226774575,0.0440221375,75
1991,Q4,2.67,-2.414931794,-7.6447434,-0.119393429,-0.224793113,0.0343815462,76
1992,Q1,2.56,-2.480918384,-7.614699809,-0.114124934,-0.21776886,0.0608090046,77
1992,Q2,3.15,-2.40705504,-7.635577756,-0.110350031,-0.210674128,0.0404504085,78
1992,Q3,5.34,-2.472066983,-7.631721951,-0.111965129,-0.208343831,0.0581947681,79
1992,Q4,5.41,-2.644116144,-7.613156694,-0.164163345,-0.21120414,0.0390929258,80
1993,Q1,5.89,-2.723723066,-7.603676988,-0.167890529,-0.214172532,0.0476557341,81
1993,Q2,5.24,-2.685246965,-7.627145111,-0.1661045,-0.221684525,0.0364882933,82
1993,Q3,2.84,-2.704442996,-7.636727811,-0.165655633,-0.216052515,0.0610518201,83
1993,Q4,1.97,-2.775323642,-7.61853751,-0.169755701,-0.217931721,0.0413181493,84
1994,Q1,1.05,-2.712691409,-7.60357745,-0.173219909,-0.214864819,0.0570196887,85
1994,Q2,1.13,-2.696286043,-7.617525733,-0.176857656,-0.221794603,0.047054004,86
1994,Q3,3.11,-2.679570161,-7.627556407,-0.174230718,-0.223340576,0.0493927553,87
1994,Q4,2.76,-2.717923234,-7.619130947,-0.176067994,-0.223997567,0.0200452146,88
1995,Q1,3.96,-2.759685317,-7.602467711,-0.177826163,-0.238435553,0.0022050726,89
1995,Q2,3.79,-2.708226182,-7.627317009,-0.17173138,-0.236278616,-0.006424005,90
1995,Q3,2.43,-2.685310714,-7.624988285,-0.176192355,-0.236806254,0.0275950059,91
1995,Q4,2.74,-2.662020159,-7.624537357,-0.178334581,-0.239844534,0.0859424298,92
1996,Q1,2.23,-2.651081097,-7.593509953,-0.171816814,-0.243455029,0.0593270693,93
1996,Q2,1.66,-2.62652253,-7.60084988,-0.173699742,-0.235510602,0.0408617157,94
1996,Q3,2,-2.624672911,-7.612533359,-0.174329172,-0.237824605,0.0659793082,95
1996,Q4,1.79,-2.630683911,-7.604866158,-0.177768119,-0.231436298,0.0559451561,96
1997,Q1,1.38,-2.721890003,-7.583069983,-0.181627668,-0.2190923,0.0582891308,97
1997,Q2,1.15,-2.734307087,-7.596789043,-0.187736636,-0.232487725,0.0524464754,98
1997,Q3,0.69,-2.752325552,-7.595232132,-0.184023568,-0.235661979,0.0508396768,99
1997,Q4,0.01,-2.768944884,-7.589093961,-0.183636341,-0.24033944,0.0495257287,100
